trade_id,instrument,side,quantity,entry_timestamp,exit_timestamp,entry_price,exit_price,gross_pnl,commission,net_pnl,exit_reason
fill-00000188,XAU/USD,buy,1,2026-01-12T09:25:00+00:00,2026-01-12T11:50:00+00:00,2405.255,2407.328333333333333333333334,2.073333333333333333333334,0,2.073333333333333333333334,take_profit
fill-00000193,XAU/USD,buy,1,2026-01-12T11:50:00+00:00,2026-01-12T15:40:00+00:00,2407.135,2409.426666666666666666666666,2.291666666666666666666666,0,2.291666666666666666666666,take_profit
fill-00000198,XAU/USD,buy,1,2026-01-12T15:40:00+00:00,2026-01-12T19:30:00+00:00,2409.30,2411.633333333333333333333334,2.333333333333333333333334,0,2.333333333333333333333334,take_profit
fill-00000203,XAU/USD,buy,1,2026-01-13T07:10:00+00:00,2026-01-13T08:00:00+00:00,2412.925,2413.19,0.265,0,0.265,signal_reverse
fill-00000208,XAU/USD,sell,1,2026-01-13T08:00:00+00:00,2026-01-13T09:05:00+00:00,2413.19,2412.675,0.515,0,0.515,signal_reverse
fill-00000213,XAU/USD,buy,1,2026-01-13T09:05:00+00:00,2026-01-13T10:00:00+00:00,2412.675,2412.905,0.230,0,0.230,signal_reverse
fill-00000218,XAU/USD,sell,1,2026-01-13T10:00:00+00:00,2026-01-13T11:10:00+00:00,2412.905,2412.46,0.445,0,0.445,signal_reverse
fill-00000223,XAU/USD,buy,1,2026-01-13T11:10:00+00:00,2026-01-13T12:00:00+00:00,2412.46,2412.70,0.24,0,0.24,signal_reverse
fill-00000228,XAU/USD,sell,1,2026-01-13T12:00:00+00:00,2026-01-13T13:05:00+00:00,2412.70,2412.19,0.51,0,0.51,signal_reverse
fill-00000233,XAU/USD,buy,1,2026-01-13T13:05:00+00:00,2026-01-13T14:00:00+00:00,2412.19,2412.41,0.22,0,0.22,signal_reverse
fill-00000238,XAU/USD,sell,1,2026-01-13T14:00:00+00:00,2026-01-13T15:00:00+00:00,2412.41,2411.98,0.43,0,0.43,signal_reverse
fill-00000243,XAU/USD,buy,1,2026-01-13T15:00:00+00:00,2026-01-13T17:05:00+00:00,2411.98,2411.155,-0.825,0,-0.825,stop_loss
fill-00000248,XAU/USD,buy,1,2026-01-14T07:10:00+00:00,2026-01-14T08:00:00+00:00,2410.045,2410.27,0.225,0,0.225,signal_reverse
fill-00000253,XAU/USD,sell,1,2026-01-14T08:00:00+00:00,2026-01-14T09:00:00+00:00,2410.27,2409.78,0.49,0,0.49,signal_reverse
fill-00000258,XAU/USD,buy,1,2026-01-14T09:00:00+00:00,2026-01-14T10:00:00+00:00,2409.78,2410.025,0.245,0,0.245,signal_reverse
fill-00000263,XAU/USD,sell,1,2026-01-14T10:00:00+00:00,2026-01-14T11:10:00+00:00,2410.025,2409.58,0.445,0,0.445,signal_reverse
fill-00000268,XAU/USD,buy,1,2026-01-14T11:10:00+00:00,2026-01-14T12:00:00+00:00,2409.58,2409.86,0.28,0,0.28,signal_reverse
fill-00000273,XAU/USD,sell,1,2026-01-14T12:00:00+00:00,2026-01-14T13:05:00+00:00,2409.86,2409.33,0.53,0,0.53,signal_reverse
fill-00000278,XAU/USD,buy,1,2026-01-14T13:05:00+00:00,2026-01-14T14:00:00+00:00,2409.33,2409.53,0.20,0,0.20,signal_reverse
fill-00000283,XAU/USD,sell,1,2026-01-14T14:00:00+00:00,2026-01-14T15:10:00+00:00,2409.53,2409.07,0.46,0,0.46,signal_reverse
fill-00000288,XAU/USD,buy,1,2026-01-14T15:10:00+00:00,2026-01-14T18:30:00+00:00,2409.07,2408.233333333333333333333333,-0.836666666666666666666667,0,-0.836666666666666666666667,stop_loss
